group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
generator-benchmark,13 corosensei,,,,14226.0,ns,2
generator-benchmark,13 corosensei,,,,45826.0,ns,4
generator-benchmark,13 corosensei,,,,38356.0,ns,6
generator-benchmark,13 corosensei,,,,50808.0,ns,8
generator-benchmark,13 corosensei,,,,63494.0,ns,10
generator-benchmark,13 corosensei,,,,76376.0,ns,12
generator-benchmark,13 corosensei,,,,89058.0,ns,14
generator-benchmark,13 corosensei,,,,101682.0,ns,16
generator-benchmark,13 corosensei,,,,114259.0,ns,18
generator-benchmark,13 corosensei,,,,127119.0,ns,20
generator-benchmark,13 corosensei,,,,139647.0,ns,22
generator-benchmark,13 corosensei,,,,152433.0,ns,24
generator-benchmark,13 corosensei,,,,171718.0,ns,26
generator-benchmark,13 corosensei,,,,178056.0,ns,28
generator-benchmark,13 corosensei,,,,190622.0,ns,30
generator-benchmark,13 corosensei,,,,203345.0,ns,32
generator-benchmark,13 corosensei,,,,216481.0,ns,34
generator-benchmark,13 corosensei,,,,228966.0,ns,36
generator-benchmark,13 corosensei,,,,241477.0,ns,38
generator-benchmark,13 corosensei,,,,254217.0,ns,40
generator-benchmark,13 corosensei,,,,267040.0,ns,42
generator-benchmark,13 corosensei,,,,279697.0,ns,44
generator-benchmark,13 corosensei,,,,292983.0,ns,46
generator-benchmark,13 corosensei,,,,305874.0,ns,48
generator-benchmark,13 corosensei,,,,318283.0,ns,50
generator-benchmark,13 corosensei,,,,330479.0,ns,52
generator-benchmark,13 corosensei,,,,343330.0,ns,54
generator-benchmark,13 corosensei,,,,357765.0,ns,56
generator-benchmark,13 corosensei,,,,369144.0,ns,58
generator-benchmark,13 corosensei,,,,381323.0,ns,60
generator-benchmark,13 corosensei,,,,393967.0,ns,62
generator-benchmark,13 corosensei,,,,406614.0,ns,64
generator-benchmark,13 corosensei,,,,420087.0,ns,66
generator-benchmark,13 corosensei,,,,432044.0,ns,68
generator-benchmark,13 corosensei,,,,444912.0,ns,70
generator-benchmark,13 corosensei,,,,457738.0,ns,72
generator-benchmark,13 corosensei,,,,470177.0,ns,74
generator-benchmark,13 corosensei,,,,484877.0,ns,76
generator-benchmark,13 corosensei,,,,496595.0,ns,78
generator-benchmark,13 corosensei,,,,508700.0,ns,80
generator-benchmark,13 corosensei,,,,584175.0,ns,82
generator-benchmark,13 corosensei,,,,677024.0,ns,84
generator-benchmark,13 corosensei,,,,688506.0,ns,86
generator-benchmark,13 corosensei,,,,592376.0,ns,88
generator-benchmark,13 corosensei,,,,601572.0,ns,90
generator-benchmark,13 corosensei,,,,587743.0,ns,92
generator-benchmark,13 corosensei,,,,599810.0,ns,94
generator-benchmark,13 corosensei,,,,612418.0,ns,96
generator-benchmark,13 corosensei,,,,625301.0,ns,98
generator-benchmark,13 corosensei,,,,637967.0,ns,100
generator-benchmark,13 corosensei,,,,672662.0,ns,102
generator-benchmark,13 corosensei,,,,664002.0,ns,104
generator-benchmark,13 corosensei,,,,676979.0,ns,106
generator-benchmark,13 corosensei,,,,689191.0,ns,108
generator-benchmark,13 corosensei,,,,702186.0,ns,110
generator-benchmark,13 corosensei,,,,715205.0,ns,112
